"rgn_id","product","year","usd"
3,"corals",1997,653.75
5,"corals",1997,653.75
11,"corals",1997,653.75
1,"corals",1997,653.75
10,"corals",1997,653.75
7,"corals",1997,653.75
2,"corals",1997,653.75
6,"corals",1997,653.75
9,"corals",1997,653.75
4,"corals",1998,773
8,"corals",1998,773
3,"corals",1998,773
5,"corals",1998,773
11,"corals",1998,773
1,"corals",1998,773
10,"corals",1998,773
7,"corals",1998,773
2,"corals",1998,773
6,"corals",1998,773
9,"corals",1998,773
4,"corals",1999,958.75
8,"corals",1999,958.75
3,"corals",1999,958.75
5,"corals",1999,958.75
11,"corals",1999,958.75
1,"corals",1999,958.75
10,"corals",1999,958.75
7,"corals",1999,958.75
2,"corals",1999,958.75
6,"corals",1999,958.75
9,"corals",1999,958.75
4,"corals",2000,988.75
8,"corals",2000,988.75
3,"corals",2000,988.75
5,"corals",2000,988.75
11,"corals",2000,988.75
1,"corals",2000,988.75
10,"corals",2000,988.75
7,"corals",2000,988.75
2,"corals",2000,988.75
6,"corals",2000,988.75
9,"corals",2000,988.75
4,"corals",2001,956.75
8,"corals",2001,956.75
3,"corals",2001,956.75
5,"corals",2001,956.75
11,"corals",2001,956.75
1,"corals",2001,956.75
10,"corals",2001,956.75
7,"corals",2001,956.75
2,"corals",2001,956.75
6,"corals",2001,956.75
9,"corals",2001,956.75
4,"corals",2002,979.5
8,"corals",2002,979.5
3,"corals",2002,979.5
5,"corals",2002,979.5
11,"corals",2002,979.5
1,"corals",2002,979.5
10,"corals",2002,979.5
7,"corals",2002,979.5
2,"corals",2002,979.5
6,"corals",2002,979.5
9,"corals",2002,979.5
4,"corals",2003,757.75
8,"corals",2003,757.75
3,"corals",2003,757.75
5,"corals",2003,757.75
11,"corals",2003,757.75
1,"corals",2003,757.75
10,"corals",2003,757.75
7,"corals",2003,757.75
2,"corals",2003,757.75
6,"corals",2003,757.75
9,"corals",2003,757.75
4,"corals",2004,700.75
8,"corals",2004,700.75
3,"corals",2004,700.75
5,"corals",2004,700.75
11,"corals",2004,700.75
1,"corals",2004,700.75
10,"corals",2004,700.75
7,"corals",2004,700.75
2,"corals",2004,700.75
6,"corals",2004,700.75
9,"corals",2004,700.75
4,"corals",2005,679
8,"corals",2005,679
3,"corals",2005,679
5,"corals",2005,679
11,"corals",2005,679
1,"corals",2005,679
10,"corals",2005,679
7,"corals",2005,679
2,"corals",2005,679
6,"corals",2005,679
9,"corals",2005,679
4,"corals",2006,519.25
8,"corals",2006,519.25
3,"corals",2006,519.25
5,"corals",2006,519.25
11,"corals",2006,519.25
1,"corals",2006,519.25
10,"corals",2006,519.25
7,"corals",2006,519.25
2,"corals",2006,519.25
6,"corals",2006,519.25
9,"corals",2006,519.25
4,"corals",2007,470.25
8,"corals",2007,470.25
3,"corals",2007,470.25
5,"corals",2007,470.25
11,"corals",2007,470.25
1,"corals",2007,470.25
10,"corals",2007,470.25
7,"corals",2007,470.25
2,"corals",2007,470.25
6,"corals",2007,470.25
9,"corals",2007,470.25
4,"corals",2008,495
8,"corals",2008,495
3,"corals",2008,495
5,"corals",2008,495
11,"corals",2008,495
1,"corals",2008,495
10,"corals",2008,495
7,"corals",2008,495
2,"corals",2008,495
6,"corals",2008,495
9,"corals",2008,495
4,"corals",2009,1218.75
8,"corals",2009,1218.75
3,"corals",2009,1218.75
5,"corals",2009,1218.75
11,"corals",2009,1218.75
1,"corals",2009,1218.75
10,"corals",2009,1218.75
7,"corals",2009,1218.75
2,"corals",2009,1218.75
6,"corals",2009,1218.75
9,"corals",2009,1218.75
4,"corals",2010,1433
8,"corals",2010,1433
3,"corals",2010,1433
5,"corals",2010,1433
11,"corals",2010,1433
1,"corals",2010,1433
10,"corals",2010,1433
7,"corals",2010,1433
2,"corals",2010,1433
6,"corals",2010,1433
9,"corals",2010,1433
4,"corals",2011,2004.5
8,"corals",2011,2004.5
3,"corals",2011,2004.5
5,"corals",2011,2004.5
11,"corals",2011,2004.5
1,"corals",2011,2004.5
10,"corals",2011,2004.5
7,"corals",2011,2004.5
2,"corals",2011,2004.5
6,"corals",2011,2004.5
9,"corals",2011,2004.5
4,"fish_oil",1976,3593
8,"fish_oil",1976,3593
3,"fish_oil",1976,3593
5,"fish_oil",1976,3593
11,"fish_oil",1976,3593
1,"fish_oil",1976,3593
10,"fish_oil",1976,3593
7,"fish_oil",1976,3593
2,"fish_oil",1976,3593
6,"fish_oil",1976,3593
9,"fish_oil",1976,3593
4,"fish_oil",1977,3635.5
8,"fish_oil",1977,3635.5
3,"fish_oil",1977,3635.5
5,"fish_oil",1977,3635.5
11,"fish_oil",1977,3635.5
1,"fish_oil",1977,3635.5
10,"fish_oil",1977,3635.5
7,"fish_oil",1977,3635.5
2,"fish_oil",1977,3635.5
6,"fish_oil",1977,3635.5
9,"fish_oil",1977,3635.5
4,"fish_oil",1978,3852.75
8,"fish_oil",1978,3852.75
3,"fish_oil",1978,3852.75
5,"fish_oil",1978,3852.75
11,"fish_oil",1978,3852.75
1,"fish_oil",1978,3852.75
10,"fish_oil",1978,3852.75
7,"fish_oil",1978,3852.75
2,"fish_oil",1978,3852.75
6,"fish_oil",1978,3852.75
9,"fish_oil",1978,3852.75
4,"fish_oil",1979,3835.25
8,"fish_oil",1979,3835.25
3,"fish_oil",1979,3835.25
5,"fish_oil",1979,3835.25
11,"fish_oil",1979,3835.25
1,"fish_oil",1979,3835.25
10,"fish_oil",1979,3835.25
7,"fish_oil",1979,3835.25
2,"fish_oil",1979,3835.25
6,"fish_oil",1979,3835.25
9,"fish_oil",1979,3835.25
4,"fish_oil",1980,3383.75
8,"fish_oil",1980,3383.75
3,"fish_oil",1980,3383.75
5,"fish_oil",1980,3383.75
11,"fish_oil",1980,3383.75
1,"fish_oil",1980,3383.75
10,"fish_oil",1980,3383.75
7,"fish_oil",1980,3383.75
2,"fish_oil",1980,3383.75
6,"fish_oil",1980,3383.75
9,"fish_oil",1980,3383.75
4,"fish_oil",1981,3154.5
8,"fish_oil",1981,3154.5
3,"fish_oil",1981,3154.5
5,"fish_oil",1981,3154.5
11,"fish_oil",1981,3154.5
1,"fish_oil",1981,3154.5
10,"fish_oil",1981,3154.5
7,"fish_oil",1981,3154.5
2,"fish_oil",1981,3154.5
6,"fish_oil",1981,3154.5
9,"fish_oil",1981,3154.5
4,"fish_oil",1982,2808.5
8,"fish_oil",1982,2808.5
3,"fish_oil",1982,2808.5
5,"fish_oil",1982,2808.5
11,"fish_oil",1982,2808.5
1,"fish_oil",1982,2808.5
10,"fish_oil",1982,2808.5
7,"fish_oil",1982,2808.5
2,"fish_oil",1982,2808.5
6,"fish_oil",1982,2808.5
9,"fish_oil",1982,2808.5
4,"fish_oil",1983,2540.25
8,"fish_oil",1983,2540.25
3,"fish_oil",1983,2540.25
5,"fish_oil",1983,2540.25
11,"fish_oil",1983,2540.25
1,"fish_oil",1983,2540.25
10,"fish_oil",1983,2540.25
7,"fish_oil",1983,2540.25
2,"fish_oil",1983,2540.25
6,"fish_oil",1983,2540.25
9,"fish_oil",1983,2540.25
4,"fish_oil",1984,2497
8,"fish_oil",1984,2497
3,"fish_oil",1984,2497
5,"fish_oil",1984,2497
11,"fish_oil",1984,2497
1,"fish_oil",1984,2497
10,"fish_oil",1984,2497
7,"fish_oil",1984,2497
2,"fish_oil",1984,2497
6,"fish_oil",1984,2497
9,"fish_oil",1984,2497
4,"fish_oil",1985,2373.25
8,"fish_oil",1985,2373.25
3,"fish_oil",1985,2373.25
5,"fish_oil",1985,2373.25
11,"fish_oil",1985,2373.25
1,"fish_oil",1985,2373.25
10,"fish_oil",1985,2373.25
7,"fish_oil",1985,2373.25
2,"fish_oil",1985,2373.25
6,"fish_oil",1985,2373.25
9,"fish_oil",1985,2373.25
4,"fish_oil",1986,2420.25
8,"fish_oil",1986,2420.25
3,"fish_oil",1986,2420.25
5,"fish_oil",1986,2420.25
11,"fish_oil",1986,2420.25
1,"fish_oil",1986,2420.25
10,"fish_oil",1986,2420.25
7,"fish_oil",1986,2420.25
2,"fish_oil",1986,2420.25
6,"fish_oil",1986,2420.25
9,"fish_oil",1986,2420.25
4,"fish_oil",1987,2285
8,"fish_oil",1987,2285
3,"fish_oil",1987,2285
5,"fish_oil",1987,2285
11,"fish_oil",1987,2285
1,"fish_oil",1987,2285
10,"fish_oil",1987,2285
7,"fish_oil",1987,2285
2,"fish_oil",1987,2285
6,"fish_oil",1987,2285
9,"fish_oil",1987,2285
4,"fish_oil",1988,2433.5
8,"fish_oil",1988,2433.5
3,"fish_oil",1988,2433.5
5,"fish_oil",1988,2433.5
11,"fish_oil",1988,2433.5
1,"fish_oil",1988,2433.5
10,"fish_oil",1988,2433.5
7,"fish_oil",1988,2433.5
2,"fish_oil",1988,2433.5
6,"fish_oil",1988,2433.5
9,"fish_oil",1988,2433.5
4,"fish_oil",1989,2504
8,"fish_oil",1989,2504
3,"fish_oil",1989,2504
5,"fish_oil",1989,2504
11,"fish_oil",1989,2504
1,"fish_oil",1989,2504
10,"fish_oil",1989,2504
7,"fish_oil",1989,2504
2,"fish_oil",1989,2504
6,"fish_oil",1989,2504
9,"fish_oil",1989,2504
4,"fish_oil",1990,2734
8,"fish_oil",1990,2734
3,"fish_oil",1990,2734
5,"fish_oil",1990,2734
11,"fish_oil",1990,2734
1,"fish_oil",1990,2734
10,"fish_oil",1990,2734
7,"fish_oil",1990,2734
2,"fish_oil",1990,2734
6,"fish_oil",1990,2734
9,"fish_oil",1990,2734
4,"fish_oil",1991,3039
8,"fish_oil",1991,3039
3,"fish_oil",1991,3039
5,"fish_oil",1991,3039
11,"fish_oil",1991,3039
1,"fish_oil",1991,3039
10,"fish_oil",1991,3039
7,"fish_oil",1991,3039
2,"fish_oil",1991,3039
6,"fish_oil",1991,3039
9,"fish_oil",1991,3039
4,"fish_oil",1992,2903.75
8,"fish_oil",1992,2903.75
3,"fish_oil",1992,2903.75
5,"fish_oil",1992,2903.75
11,"fish_oil",1992,2903.75
1,"fish_oil",1992,2903.75
10,"fish_oil",1992,2903.75
7,"fish_oil",1992,2903.75
2,"fish_oil",1992,2903.75
6,"fish_oil",1992,2903.75
9,"fish_oil",1992,2903.75
4,"fish_oil",1993,2905.75
8,"fish_oil",1993,2905.75
3,"fish_oil",1993,2905.75
5,"fish_oil",1993,2905.75
11,"fish_oil",1993,2905.75
1,"fish_oil",1993,2905.75
10,"fish_oil",1993,2905.75
7,"fish_oil",1993,2905.75
2,"fish_oil",1993,2905.75
6,"fish_oil",1993,2905.75
9,"fish_oil",1993,2905.75
4,"fish_oil",1994,2863.75
8,"fish_oil",1994,2863.75
3,"fish_oil",1994,2863.75
5,"fish_oil",1994,2863.75
11,"fish_oil",1994,2863.75
1,"fish_oil",1994,2863.75
10,"fish_oil",1994,2863.75
7,"fish_oil",1994,2863.75
2,"fish_oil",1994,2863.75
6,"fish_oil",1994,2863.75
9,"fish_oil",1994,2863.75
4,"fish_oil",1995,2936.5
8,"fish_oil",1995,2936.5
3,"fish_oil",1995,2936.5
5,"fish_oil",1995,2936.5
11,"fish_oil",1995,2936.5
1,"fish_oil",1995,2936.5
10,"fish_oil",1995,2936.5
7,"fish_oil",1995,2936.5
2,"fish_oil",1995,2936.5
6,"fish_oil",1995,2936.5
9,"fish_oil",1995,2936.5
4,"fish_oil",1996,3817.25
8,"fish_oil",1996,3817.25
3,"fish_oil",1996,3817.25
5,"fish_oil",1996,3817.25
11,"fish_oil",1996,3817.25
1,"fish_oil",1996,3817.25
10,"fish_oil",1996,3817.25
7,"fish_oil",1996,3817.25
2,"fish_oil",1996,3817.25
6,"fish_oil",1996,3817.25
9,"fish_oil",1996,3817.25
4,"fish_oil",1997,3663
8,"fish_oil",1997,3663
3,"fish_oil",1997,3663
5,"fish_oil",1997,3663
11,"fish_oil",1997,3663
1,"fish_oil",1997,3663
10,"fish_oil",1997,3663
7,"fish_oil",1997,3663
2,"fish_oil",1997,3663
6,"fish_oil",1997,3663
9,"fish_oil",1997,3663
4,"fish_oil",1998,3481
8,"fish_oil",1998,3481
3,"fish_oil",1998,3481
5,"fish_oil",1998,3481
11,"fish_oil",1998,3481
1,"fish_oil",1998,3481
10,"fish_oil",1998,3481
7,"fish_oil",1998,3481
2,"fish_oil",1998,3481
6,"fish_oil",1998,3481
9,"fish_oil",1998,3481
4,"fish_oil",1999,3229.75
8,"fish_oil",1999,3229.75
3,"fish_oil",1999,3229.75
5,"fish_oil",1999,3229.75
11,"fish_oil",1999,3229.75
1,"fish_oil",1999,3229.75
10,"fish_oil",1999,3229.75
7,"fish_oil",1999,3229.75
2,"fish_oil",1999,3229.75
6,"fish_oil",1999,3229.75
9,"fish_oil",1999,3229.75
4,"fish_oil",2000,2697.5
8,"fish_oil",2000,2697.5
3,"fish_oil",2000,2697.5
5,"fish_oil",2000,2697.5
11,"fish_oil",2000,2697.5
1,"fish_oil",2000,2697.5
10,"fish_oil",2000,2697.5
7,"fish_oil",2000,2697.5
2,"fish_oil",2000,2697.5
6,"fish_oil",2000,2697.5
9,"fish_oil",2000,2697.5
4,"fish_oil",2001,3142
8,"fish_oil",2001,3142
3,"fish_oil",2001,3142
5,"fish_oil",2001,3142
11,"fish_oil",2001,3142
1,"fish_oil",2001,3142
10,"fish_oil",2001,3142
7,"fish_oil",2001,3142
2,"fish_oil",2001,3142
6,"fish_oil",2001,3142
9,"fish_oil",2001,3142
4,"fish_oil",2002,4600.75
8,"fish_oil",2002,4600.75
3,"fish_oil",2002,4600.75
5,"fish_oil",2002,4600.75
11,"fish_oil",2002,4600.75
1,"fish_oil",2002,4600.75
10,"fish_oil",2002,4600.75
7,"fish_oil",2002,4600.75
2,"fish_oil",2002,4600.75
6,"fish_oil",2002,4600.75
9,"fish_oil",2002,4600.75
4,"fish_oil",2003,7248.5
8,"fish_oil",2003,7248.5
3,"fish_oil",2003,7248.5
5,"fish_oil",2003,7248.5
11,"fish_oil",2003,7248.5
1,"fish_oil",2003,7248.5
10,"fish_oil",2003,7248.5
7,"fish_oil",2003,7248.5
2,"fish_oil",2003,7248.5
6,"fish_oil",2003,7248.5
9,"fish_oil",2003,7248.5
4,"fish_oil",2004,12349.75
8,"fish_oil",2004,12349.75
3,"fish_oil",2004,12349.75
5,"fish_oil",2004,12349.75
11,"fish_oil",2004,12349.75
1,"fish_oil",2004,12349.75
10,"fish_oil",2004,12349.75
7,"fish_oil",2004,12349.75
2,"fish_oil",2004,12349.75
6,"fish_oil",2004,12349.75
9,"fish_oil",2004,12349.75
4,"fish_oil",2005,16984.75
8,"fish_oil",2005,16984.75
3,"fish_oil",2005,16984.75
5,"fish_oil",2005,16984.75
11,"fish_oil",2005,16984.75
1,"fish_oil",2005,16984.75
10,"fish_oil",2005,16984.75
7,"fish_oil",2005,16984.75
2,"fish_oil",2005,16984.75
6,"fish_oil",2005,16984.75
9,"fish_oil",2005,16984.75
4,"fish_oil",2006,21973
8,"fish_oil",2006,21973
3,"fish_oil",2006,21973
5,"fish_oil",2006,21973
11,"fish_oil",2006,21973
1,"fish_oil",2006,21973
10,"fish_oil",2006,21973
7,"fish_oil",2006,21973
2,"fish_oil",2006,21973
6,"fish_oil",2006,21973
9,"fish_oil",2006,21973
4,"fish_oil",2007,23597.25
8,"fish_oil",2007,23597.25
3,"fish_oil",2007,23597.25
5,"fish_oil",2007,23597.25
11,"fish_oil",2007,23597.25
1,"fish_oil",2007,23597.25
10,"fish_oil",2007,23597.25
7,"fish_oil",2007,23597.25
2,"fish_oil",2007,23597.25
6,"fish_oil",2007,23597.25
9,"fish_oil",2007,23597.25
4,"fish_oil",2008,26954.75
8,"fish_oil",2008,26954.75
3,"fish_oil",2008,26954.75
5,"fish_oil",2008,26954.75
11,"fish_oil",2008,26954.75
1,"fish_oil",2008,26954.75
10,"fish_oil",2008,26954.75
7,"fish_oil",2008,26954.75
2,"fish_oil",2008,26954.75
6,"fish_oil",2008,26954.75
9,"fish_oil",2008,26954.75
4,"fish_oil",2009,33908.25
8,"fish_oil",2009,33908.25
3,"fish_oil",2009,33908.25
5,"fish_oil",2009,33908.25
11,"fish_oil",2009,33908.25
1,"fish_oil",2009,33908.25
10,"fish_oil",2009,33908.25
7,"fish_oil",2009,33908.25
2,"fish_oil",2009,33908.25
6,"fish_oil",2009,33908.25
9,"fish_oil",2009,33908.25
4,"fish_oil",2010,35705.3333333333
8,"fish_oil",2010,35705.3333333333
3,"fish_oil",2010,35705.3333333333
5,"fish_oil",2010,35705.3333333333
11,"fish_oil",2010,35705.3333333333
1,"fish_oil",2010,35705.3333333333
10,"fish_oil",2010,35705.3333333333
7,"fish_oil",2010,35705.3333333333
2,"fish_oil",2010,35705.3333333333
6,"fish_oil",2010,35705.3333333333
9,"fish_oil",2010,35705.3333333333
4,"fish_oil",2011,43754
8,"fish_oil",2011,43754
3,"fish_oil",2011,43754
5,"fish_oil",2011,43754
11,"fish_oil",2011,43754
1,"fish_oil",2011,43754
10,"fish_oil",2011,43754
7,"fish_oil",2011,43754
2,"fish_oil",2011,43754
6,"fish_oil",2011,43754
9,"fish_oil",2011,43754
4,"ornamentals",1988,5.33333333333333
8,"ornamentals",1988,5.33333333333333
3,"ornamentals",1988,5.33333333333333
5,"ornamentals",1988,5.33333333333333
11,"ornamentals",1988,5.33333333333333
1,"ornamentals",1988,5.33333333333333
10,"ornamentals",1988,5.33333333333333
7,"ornamentals",1988,5.33333333333333
2,"ornamentals",1988,5.33333333333333
6,"ornamentals",1988,5.33333333333333
9,"ornamentals",1988,5.33333333333333
4,"ornamentals",1989,13
8,"ornamentals",1989,13
3,"ornamentals",1989,13
5,"ornamentals",1989,13
11,"ornamentals",1989,13
1,"ornamentals",1989,13
10,"ornamentals",1989,13
7,"ornamentals",1989,13
2,"ornamentals",1989,13
6,"ornamentals",1989,13
9,"ornamentals",1989,13
4,"ornamentals",1990,13.5
8,"ornamentals",1990,13.5
3,"ornamentals",1990,13.5
5,"ornamentals",1990,13.5
11,"ornamentals",1990,13.5
1,"ornamentals",1990,13.5
10,"ornamentals",1990,13.5
7,"ornamentals",1990,13.5
2,"ornamentals",1990,13.5
6,"ornamentals",1990,13.5
9,"ornamentals",1990,13.5
4,"ornamentals",1991,19.25
8,"ornamentals",1991,19.25
3,"ornamentals",1991,19.25
5,"ornamentals",1991,19.25
11,"ornamentals",1991,19.25
1,"ornamentals",1991,19.25
10,"ornamentals",1991,19.25
7,"ornamentals",1991,19.25
2,"ornamentals",1991,19.25
6,"ornamentals",1991,19.25
9,"ornamentals",1991,19.25
4,"ornamentals",1992,18
8,"ornamentals",1992,18
3,"ornamentals",1992,18
5,"ornamentals",1992,18
11,"ornamentals",1992,18
1,"ornamentals",1992,18
10,"ornamentals",1992,18
7,"ornamentals",1992,18
2,"ornamentals",1992,18
6,"ornamentals",1992,18
9,"ornamentals",1992,18
4,"ornamentals",1993,16
8,"ornamentals",1993,16
3,"ornamentals",1993,16
5,"ornamentals",1993,16
11,"ornamentals",1993,16
1,"ornamentals",1993,16
10,"ornamentals",1993,16
7,"ornamentals",1993,16
2,"ornamentals",1993,16
6,"ornamentals",1993,16
9,"ornamentals",1993,16
4,"ornamentals",1994,16
8,"ornamentals",1994,16
3,"ornamentals",1994,16
5,"ornamentals",1994,16
11,"ornamentals",1994,16
1,"ornamentals",1994,16
10,"ornamentals",1994,16
7,"ornamentals",1994,16
2,"ornamentals",1994,16
6,"ornamentals",1994,16
9,"ornamentals",1994,16
4,"ornamentals",1995,13
8,"ornamentals",1995,13
3,"ornamentals",1995,13
5,"ornamentals",1995,13
11,"ornamentals",1995,13
1,"ornamentals",1995,13
10,"ornamentals",1995,13
7,"ornamentals",1995,13
2,"ornamentals",1995,13
6,"ornamentals",1995,13
9,"ornamentals",1995,13
4,"ornamentals",1996,18
8,"ornamentals",1996,18
3,"ornamentals",1996,18
5,"ornamentals",1996,18
11,"ornamentals",1996,18
1,"ornamentals",1996,18
10,"ornamentals",1996,18
7,"ornamentals",1996,18
2,"ornamentals",1996,18
6,"ornamentals",1996,18
9,"ornamentals",1996,18
4,"ornamentals",1997,17.5
8,"ornamentals",1997,17.5
3,"ornamentals",1997,17.5
5,"ornamentals",1997,17.5
11,"ornamentals",1997,17.5
1,"ornamentals",1997,17.5
10,"ornamentals",1997,17.5
7,"ornamentals",1997,17.5
2,"ornamentals",1997,17.5
6,"ornamentals",1997,17.5
9,"ornamentals",1997,17.5
4,"ornamentals",1998,21.25
8,"ornamentals",1998,21.25
3,"ornamentals",1998,21.25
5,"ornamentals",1998,21.25
11,"ornamentals",1998,21.25
1,"ornamentals",1998,21.25
10,"ornamentals",1998,21.25
7,"ornamentals",1998,21.25
2,"ornamentals",1998,21.25
6,"ornamentals",1998,21.25
9,"ornamentals",1998,21.25
4,"ornamentals",1999,21
8,"ornamentals",1999,21
3,"ornamentals",1999,21
5,"ornamentals",1999,21
11,"ornamentals",1999,21
1,"ornamentals",1999,21
10,"ornamentals",1999,21
7,"ornamentals",1999,21
2,"ornamentals",1999,21
6,"ornamentals",1999,21
9,"ornamentals",1999,21
4,"ornamentals",2000,18.25
8,"ornamentals",2000,18.25
3,"ornamentals",2000,18.25
5,"ornamentals",2000,18.25
11,"ornamentals",2000,18.25
1,"ornamentals",2000,18.25
10,"ornamentals",2000,18.25
7,"ornamentals",2000,18.25
2,"ornamentals",2000,18.25
6,"ornamentals",2000,18.25
9,"ornamentals",2000,18.25
4,"ornamentals",2001,12.75
8,"ornamentals",2001,12.75
3,"ornamentals",2001,12.75
5,"ornamentals",2001,12.75
11,"ornamentals",2001,12.75
1,"ornamentals",2001,12.75
10,"ornamentals",2001,12.75
7,"ornamentals",2001,12.75
2,"ornamentals",2001,12.75
6,"ornamentals",2001,12.75
9,"ornamentals",2001,12.75
4,"ornamentals",2002,19
8,"ornamentals",2002,19
3,"ornamentals",2002,19
5,"ornamentals",2002,19
11,"ornamentals",2002,19
1,"ornamentals",2002,19
10,"ornamentals",2002,19
7,"ornamentals",2002,19
2,"ornamentals",2002,19
6,"ornamentals",2002,19
9,"ornamentals",2002,19
4,"ornamentals",2003,38.25
8,"ornamentals",2003,38.25
3,"ornamentals",2003,38.25
5,"ornamentals",2003,38.25
11,"ornamentals",2003,38.25
1,"ornamentals",2003,38.25
10,"ornamentals",2003,38.25
7,"ornamentals",2003,38.25
2,"ornamentals",2003,38.25
6,"ornamentals",2003,38.25
9,"ornamentals",2003,38.25
4,"ornamentals",2004,53
8,"ornamentals",2004,53
3,"ornamentals",2004,53
5,"ornamentals",2004,53
11,"ornamentals",2004,53
1,"ornamentals",2004,53
10,"ornamentals",2004,53
7,"ornamentals",2004,53
2,"ornamentals",2004,53
6,"ornamentals",2004,53
9,"ornamentals",2004,53
4,"ornamentals",2005,127.25
8,"ornamentals",2005,127.25
3,"ornamentals",2005,127.25
5,"ornamentals",2005,127.25
11,"ornamentals",2005,127.25
1,"ornamentals",2005,127.25
10,"ornamentals",2005,127.25
7,"ornamentals",2005,127.25
2,"ornamentals",2005,127.25
6,"ornamentals",2005,127.25
9,"ornamentals",2005,127.25
4,"ornamentals",2006,124
8,"ornamentals",2006,124
3,"ornamentals",2006,124
5,"ornamentals",2006,124
11,"ornamentals",2006,124
1,"ornamentals",2006,124
10,"ornamentals",2006,124
7,"ornamentals",2006,124
2,"ornamentals",2006,124
6,"ornamentals",2006,124
9,"ornamentals",2006,124
4,"ornamentals",2007,106
8,"ornamentals",2007,106
3,"ornamentals",2007,106
5,"ornamentals",2007,106
11,"ornamentals",2007,106
1,"ornamentals",2007,106
10,"ornamentals",2007,106
7,"ornamentals",2007,106
2,"ornamentals",2007,106
6,"ornamentals",2007,106
9,"ornamentals",2007,106
4,"ornamentals",2008,100.5
8,"ornamentals",2008,100.5
3,"ornamentals",2008,100.5
5,"ornamentals",2008,100.5
11,"ornamentals",2008,100.5
1,"ornamentals",2008,100.5
10,"ornamentals",2008,100.5
7,"ornamentals",2008,100.5
2,"ornamentals",2008,100.5
6,"ornamentals",2008,100.5
9,"ornamentals",2008,100.5
4,"ornamentals",2009,27.75
8,"ornamentals",2009,27.75
3,"ornamentals",2009,27.75
5,"ornamentals",2009,27.75
11,"ornamentals",2009,27.75
1,"ornamentals",2009,27.75
10,"ornamentals",2009,27.75
7,"ornamentals",2009,27.75
2,"ornamentals",2009,27.75
6,"ornamentals",2009,27.75
9,"ornamentals",2009,27.75
4,"ornamentals",2010,25
8,"ornamentals",2010,25
3,"ornamentals",2010,25
5,"ornamentals",2010,25
11,"ornamentals",2010,25
1,"ornamentals",2010,25
10,"ornamentals",2010,25
7,"ornamentals",2010,25
2,"ornamentals",2010,25
6,"ornamentals",2010,25
9,"ornamentals",2010,25
4,"ornamentals",2011,30
8,"ornamentals",2011,30
3,"ornamentals",2011,30
5,"ornamentals",2011,30
11,"ornamentals",2011,30
1,"ornamentals",2011,30
10,"ornamentals",2011,30
7,"ornamentals",2011,30
2,"ornamentals",2011,30
6,"ornamentals",2011,30
9,"ornamentals",2011,30
4,"seaweeds",1994,11303
8,"seaweeds",1994,11303
3,"seaweeds",1994,11303
5,"seaweeds",1994,11303
11,"seaweeds",1994,11303
1,"seaweeds",1994,11303
10,"seaweeds",1994,11303
7,"seaweeds",1994,11303
2,"seaweeds",1994,11303
6,"seaweeds",1994,11303
9,"seaweeds",1994,11303
4,"seaweeds",1995,9266
8,"seaweeds",1995,9266
3,"seaweeds",1995,9266
5,"seaweeds",1995,9266
11,"seaweeds",1995,9266
1,"seaweeds",1995,9266
10,"seaweeds",1995,9266
7,"seaweeds",1995,9266
2,"seaweeds",1995,9266
6,"seaweeds",1995,9266
9,"seaweeds",1995,9266
4,"seaweeds",1996,5127.5
8,"seaweeds",1996,5127.5
3,"seaweeds",1996,5127.5
5,"seaweeds",1996,5127.5
